repeats,epochs,batch,output_dims,output_model,tasks,height,width,unitsize,lines,control.cpu_cycles,managed-no-prefetch.cpu_cycles,managed-prefetch.cpu_cycles,proto-no-prefetch.cpu_cycles,proto-prefetch.cpu_cycles,coro-no-prefetch.cpu_cycles,coro-prefetch.cpu_cycles,control.instructions,managed-no-prefetch.instructions,managed-prefetch.instructions,proto-no-prefetch.instructions,proto-prefetch.instructions,coro-no-prefetch.instructions,coro-prefetch.instructions,control.d_cache_reads,managed-no-prefetch.d_cache_reads,managed-prefetch.d_cache_reads,proto-no-prefetch.d_cache_reads,proto-prefetch.d_cache_reads,coro-no-prefetch.d_cache_reads,coro-prefetch.d_cache_reads,control.d_cache_misses,managed-no-prefetch.d_cache_misses,managed-prefetch.d_cache_misses,proto-no-prefetch.d_cache_misses,proto-prefetch.d_cache_misses,coro-no-prefetch.d_cache_misses,coro-prefetch.d_cache_misses
10,2,10,2,0,2,400,64,2,6,3321578,3144061,3213943,3200008,3265868,3223577,3279720,11400928,10710766,11138729,10924448,11404168,11028845,11444837,88048,88464,87195,89536,88488,90109,89176,22698,22806,22773,22585,22567,22693,23023
10,2,10,2,0,2,400,68,2,7,3347069,3154638,3148519,3192912,3188086,3215306,3213826,10971088,10137646,10645609,10351328,10911048,10455725,10951717,91259,91630,87103,91792,87938,93325,89242,25992,26013,25672,26200,25840,25671,25394
10,2,10,2,0,2,400,72,2,7,3666740,3432180,3507816,3474211,3537140,3499925,3562081,12499408,11665966,12173929,11879648,12439368,11984045,12480037,97977,100182,97727,98960,98297,100616,98816,26202,25905,26017,26356,25947,26061,26201
10,2,10,2,0,2,400,76,2,8,3614500,3390767,3388333,3422117,3419879,3447004,3447424,12069568,11092846,11392809,11306528,11650248,11410925,11690917,103386,103824,100420,105195,100510,105712,100459,28735,28875,28442,28497,28901,28510,28972
10,2,10,2,0,2,400,80,2,8,3960200,3707100,3741229,3763044,3797346,3785317,3803065,13597888,12621165,12921129,12834848,13178568,12939245,13219237,111677,112043,108685,112207,109139,112614,109810,29319,29406,29457,29441,29554,29540,29596
10,2,10,2,0,2,400,84,2,8,3915820,3664987,3689876,3704155,3726617,3728445,3743730,13168048,12048046,12348009,12261728,12605448,12366125,12646117,115619,115806,113420,116032,114044,115362,111959,32319,32269,32323,32255,32373,33343,33691
10,2,10,2,0,2,400,88,2,9,4273625,3999026,4034074,4054672,4077105,4074464,4082627,14696368,13576366,13948329,13790048,14205768,13894445,14246437,123076,123413,119935,123625,120907,122806,121597,33437,33364,33467,33500,33437,34192,34026
10,2,10,2,0,2,400,92,2,9,4230332,3931843,3957283,3971556,4006057,3989305,4030067,14266528,13003246,13375209,13216928,13632648,13321325,13673317,123645,125926,123327,127593,125061,128445,124190,36167,35728,35792,35242,35235,35774,36269
10,2,10,2,0,2,400,96,2,9,4645225,4335485,4333043,4375004,4388872,4386985,4397015,15794848,14531566,14903529,14745248,15160968,14849645,15201637,131161,131547,127334,133553,129565,134209,129355,37976,37913,37591,37592,36995,37479,37295
10,2,10,2,0,2,400,100,2,10,4575171,4234200,4243414,4268676,4291430,4289998,4310358,15365008,13958446,14410409,14172128,14667848,14276525,14708517,136533,136379,130958,137112,133602,139604,134349,40566,41217,40488,40786,40060,39946,39631
10,2,10,2,0,2,400,104,2,10,4926858,4553565,4598238,4601604,4636157,4615883,4642138,16893328,15486766,15938729,15700448,16196168,15804845,16236837,143807,142684,137358,144850,141258,147093,142221,41420,42124,42250,41455,40770,40711,40932
10,2,10,2,0,2,400,108,2,11,4865113,4488377,4533839,4530861,4573475,4539509,4590645,16463488,14913646,15405609,15127328,15663048,15231725,15703717,149509,150304,140280,150288,142736,150901,143793,41794,42310,42785,41616,42259,42202,41811
10,2,10,2,0,2,400,112,2,11,5281778,4824250,4872287,4887649,4936953,4907724,4932465,17991808,16441966,16933929,16655648,17191368,16760045,17232037,153951,154617,144711,154413,145200,155243,145818,45137,45048,44428,44995,44633,45058,44860
10,2,10,2,0,2,400,116,2,11,5229795,4820263,4857727,4854828,4891167,4879261,4896596,17561968,15868846,16360809,16082528,16618248,16186925,16658917,158643,159284,153941,161104,156328,161973,157258,47758,48318,48272,47388,47503,47887,47820
10,2,10,2,0,2,400,120,2,12,5605157,5130640,5156462,5216423,5245957,5224762,5229661,19090288,17397166,17929129,17610848,18186568,17715245,18227237,164339,168868,159332,169003,161684,170112,161501,50912,48901,48159,48936,48467,49077,49862
10,2,10,2,0,2,400,124,2,12,5556649,5068955,5113451,5101725,5146945,5125793,5210687,18660448,16824046,17356009,17037728,17613448,17142125,17654117,170611,171274,162275,171467,163970,172428,163311,50163,50068,50016,49856,49715,50667,50364
10,2,10,2,0,2,400,128,2,12,6041397,5721140,5780680,5778223,5828852,5796809,5836657,20188768,18352366,18884329,18566048,19141768,18670445,19182437,168485,169153,160109,171304,162545,171926,161982,54763,54458,53654,53457,53080,53738,54209
10,2,10,2,0,2,400,132,2,13,5931554,5417265,5432722,5449171,5443019,5467391,5486880,19758928,17779246,18391209,17992928,18648648,18097325,18689317,172742,171579,160696,175940,163610,176820,164287,58303,59152,56549,56979,55362,57215,55527
10,2,10,2,0,2,400,136,2,13,6242711,5688764,5798672,5717169,5790591,5752234,5790145,21287248,19307566,19919529,19521248,20176968,19625645,20217637,188484,186590,173712,191436,181716,192308,182815,57624,58274,57234,56444,56327,56537,56427
10,2,10,2,0,2,400,140,2,14,6286829,5717717,5700169,5735411,5741010,5771602,5756747,20857408,18734446,19386409,18948128,19643848,19052525,19684517,188177,185830,169473,188824,173005,191768,175823,60247,61363,59623,60619,59914,59294,58703
10,2,10,2,0,2,400,144,2,14,6550958,5971435,6095041,6022730,6093040,6064453,6091899,22385728,20262766,20914729,20476448,21172168,20580845,21212837,192927,196079,177072,198553,183613,199492,183296,62395,61625,60586,60765,60645,60806,61519
10,2,10,2,0,2,400,148,2,14,6561294,6009673,6036002,6049637,6071492,6071709,6078216,21955888,19689646,20341609,19903328,20599048,20007725,20639717,201246,202154,187714,204953,188272,202985,188788,62596,62983,62025,62160,62216,63281,62048
10,2,10,2,0,2,400,152,2,15,6873640,6273390,6308583,6301707,6408976,6328778,6356896,23484208,21217966,21909929,21431648,22167368,21536045,22208037,214002,214018,196370,211820,200135,212550,203951,63538,63244,62878,64155,63629,64191,62962
10,2,10,2,0,2,400,156,2,15,7046973,6396328,6310255,6432004,6337878,6455233,6355079,23054368,20644846,21336809,20858528,21594248,20962925,21634917,211223,211834,194366,214670,194873,215503,196247,68148,67924,66023,67083,67249,67438,67714
10,2,10,2,0,2,400,160,2,15,7222271,6576663,6664295,6592775,6696399,6632560,6675882,24582688,22173166,22865129,22386848,23122568,22491245,23163237,222605,223084,212505,223565,216370,224393,212442,69261,68892,68574,69257,67211,69150,69129
10,2,10,2,0,2,400,164,2,16,7354278,6750820,6713365,6764358,6724402,6783069,6725390,24152848,21600046,22108009,21813728,22365448,21918125,22406117,223033,226253,203035,229377,208953,226994,207094,72659,71061,68303,69922,70536,71100,72456
10,2,10,2,0,2,400,168,2,16,7628052,7019886,7084200,7052780,7063228,7071403,7079264,25681168,23128366,23636329,23342048,23893768,23446445,23934437,233229,234095,214575,234330,221468,238174,222594,73534,73254,70459,73042,71503,72093,72239
10,2,10,2,0,2,400,172,2,17,7599201,6965160,6987883,6984407,7018864,7014041,7041203,25251328,22555246,23135209,22768928,23392648,22873325,23433317,239240,242735,219621,243048,225403,243920,225515,76572,74941,70008,74647,73657,74739,74408
10,2,10,2,0,2,400,176,2,17,8126675,7500257,7392258,7529610,7426266,7548380,7441035,26779648,24083566,24663529,24297248,24920968,24401645,24961637,241185,241292,219759,244556,222267,245199,223522,80807,81504,76082,79918,79126,80004,78599
10,2,10,2,0,2,400,180,2,17,7935691,7291256,7315030,7330569,7329136,7334890,7341073,26349808,23510446,24090409,23724128,24347848,23828525,24388517,242493,245989,228161,249494,227792,250212,231488,83168,81134,77815,79891,81194,80098,79831
10,2,10,2,0,2,400,184,2,18,8261181,7561522,7603181,7640792,7648659,7651397,7657699,27878128,25038766,25658729,25252448,25916168,25356845,25956837,257000,257082,230281,257577,233332,251819,236641,80386,81169,76624,80520,79918,83517,79598
10,2,10,2,0,2,400,188,2,18,8285054,7583433,7613996,7622124,7627717,7641610,7641701,27448288,24465646,25085609,24679328,25343048,24783725,25383717,258119,258769,240619,258870,242888,259213,243730,86112,85793,80898,85872,84235,86104,84618
10,2,10,2,0,2,400,192,2,18,8822297,8118692,8032568,8114726,8070618,8136965,8101227,28976608,25993966,26613929,26207648,26871368,26312045,26912037,262978,263284,241754,266534,243802,267207,244447,89286,89474,83535,87510,86904,87510,86983
10,2,10,2,0,2,400,196,2,19,8620996,7872881,7911449,7892385,7905674,7928677,7938806,28546768,25420846,26120809,25634528,26378248,25738925,26418917,273391,274099,243911,270391,251898,274746,255317,89467,89878,85520,91198,88312,89884,87144
10,2,10,2,0,2,400,200,2,19,8946957,8181364,8285326,8240202,8272049,8263622,8242005,30075088,26949166,27649129,27162848,27906568,27267245,27947237,274395,274558,248708,275001,256680,279500,258880,92337,92074,87013,91951,89641,90372,89608
10,2,10,2,0,2,400,204,2,20,8911595,8151799,8180888,8177089,8197475,8213044,8214135,29645248,26376046,27116009,26589728,27373448,26694125,27414117,287773,288375,254068,285216,260185,289360,264031,90262,90084,85255,91820,88458,90301,87094
10,2,10,2,0,2,400,208,2,20,9285079,8441613,8543612,8518316,8563278,8563476,8571454,31173568,27904366,28644329,28118048,28901768,28222445,28942437,284069,284088,259391,288041,259753,289133,260992,94346,95169,87181,93108,90746,93337,90509
10,2,10,2,0,2,400,212,2,20,9290517,8512244,8556274,8536530,8539448,8552688,8561960,30743728,27331246,28071209,27544928,28328648,27649325,28369317,299973,299916,274573,300065,271868,297061,276538,95305,95282,89544,94900,95863,96735,93693
10,2,10,2,0,2,400,216,2,21,9604899,8752508,8791222,8820495,8835643,8832656,8846960,32272048,28859566,29639529,29073248,29896968,29177645,29937637,295769,299777,266788,300131,266495,297165,267918,99337,97829,91898,97533,96702,99530,96013
10,2,10,2,0,2,400,220,2,21,9614343,8777833,8813733,8802132,8812709,8806765,8841686,31842208,28286446,29066409,28500128,29323848,28604525,29364517,306426,302676,277739,306408,283110,311462,286649,100912,103543,94231,101031,97654,99450,95923
10,2,10,2,0,2,400,224,2,21,9942176,9079314,9169825,9127668,9149766,9141173,9184926,33370528,29814766,30594729,30028448,30852168,30132845,30892837,311769,308599,288264,316503,292233,317584,294499,103056,104026,96902,100236,99031,100153,98352
10,2,10,2,0,2,400,228,2,22,9887547,9072301,9088774,9100990,9048533,9117809,9053468,32940688,29241646,29845609,29455328,30103048,29559725,30151717,317932,322262,286364,322192,290777,323596,293034,105516,103390,98073,103195,100872,103507,100672
10,2,10,2,0,2,400,232,2,22,10256609,9317390,9439670,9370921,9361581,9383023,9396226,34469008,30769966,31373929,30983648,31631368,31088045,31680037,317715,318443,279722,314320,279290,319457,281437,108108,107099,101672,108764,104970,107244,102083
10,2,10,2,0,2,400,236,2,23,10234243,9316606,9365227,9408385,9318437,9399321,9328405,34039168,30196846,30840809,30410528,31098248,30514925,31146917,329173,333222,291201,328779,291556,325870,293736,109122,107176,100750,108514,106022,110435,104902
10,2,10,2,0,2,400,240,2,23,10648213,9710248,9757021,9750884,9682373,9743715,9695824,35567488,31725166,32369129,31938849,32626568,32043245,32675237,314213,319236,291981,323680,289943,324469,293073,118636,117339,105205,114838,110672,114780,110337
10,2,10,2,0,2,400,244,2,23,10734237,9748616,9757179,9788665,9705052,9814065,9726389,35137648,31152046,31796009,31365728,32053448,31470125,32102117,333716,337779,296457,337531,294100,338624,296417,113568,110952,104807,110628,109642,110769,107443
10,2,10,2,0,2,400,248,2,24,10913372,9937421,9948460,9963410,9908527,9978606,9932788,36665968,32680366,33100329,32894048,33357768,32998445,33406437,337329,346224,311552,351171,312769,352350,311134,120922,116627,106627,114392,108905,114719,110803
10,2,10,2,0,2,400,252,2,24,11155322,10137708,9969854,10193193,9937675,10211355,10090596,36236128,32107246,32527209,32320928,32784648,32425326,32833317,339395,339673,305146,343797,304279,344835,305621,121925,122400,109481,119126,113844,119960,114413
10,2,10,2,0,2,400,256,2,24,11239901,10230291,10506799,10325951,10469487,10279467,10489625,37764448,33635566,34055529,33849248,34312968,33953645,34361637,351025,351140,324473,350431,327296,355953,330690,121360,121155,116999,121061,117554,119485,116196
10,2,10,2,0,2,400,260,2,25,11349648,10327568,10325634,10375689,10265091,10403459,10317901,37334608,33062446,33626409,33276128,33883848,33380525,33924517,361722,362318,319661,366910,318606,367584,320841,121745,121416,111287,119145,114274,119289,113935
10,2,10,2,0,2,400,264,2,25,11599554,10541369,10641188,10586489,10595372,10597926,10621744,38862928,34590766,35154729,34804448,35412168,34908845,35452837,367761,372599,325637,368264,327804,373770,331236,124122,122195,114427,124125,116132,122297,114386
10,2,10,2,0,2,400,268,2,26,11904961,10686399,10540757,10699474,10465052,10735908,10535035,38433088,34017646,34621609,34231328,34879048,34335725,34919717,371642,367178,321486,376821,321394,377618,322975,127493,129901,115685,125188,119574,124877,119774
10,2,10,2,0,2,400,272,2,26,11911896,10835029,10931249,10938588,10890290,10934802,10900178,39961408,35545966,36149929,35759648,36407368,35864045,36448037,383530,383269,338475,383534,341478,384152,343213,126537,125893,118858,125805,120123,125824,120408
10,2,10,2,0,2,400,276,2,26,11905495,10838251,10941964,10852142,10867302,10917556,10903118,39531568,34972846,35576809,35186528,35834248,35290925,35874917,384456,384123,345125,384409,344444,385930,346853,130469,130829,118732,130840,122060,130842,120820
10,2,10,2,0,2,400,280,2,27,12362235,11194453,11177914,11231293,11112021,11266788,11107314,41059888,36501166,37145129,36714848,37402568,36819245,37443237,390786,390386,344781,390410,348842,396264,351060,133235,133917,121709,133669,124293,131065,124107
10,2,10,2,0,2,400,284,2,27,12299303,11159532,11183997,11205028,11113928,11230586,11161338,40630048,35928046,36572009,36141728,36829448,36246125,36870117,391782,391331,351824,396895,354738,398366,354023,137388,137963,122576,135210,125751,135380,127383
10,2,10,2,0,2,400,288,2,27,12750991,11678401,11618970,11608909,11498055,11599356,11536805,42158368,37456366,38100329,37670048,38357768,37774446,38398437,399202,399173,350086,394026,352032,400204,356107,137071,138073,125730,139974,128972,137986,126746
10,2,10,2,0,2,400,292,2,28,12602171,11475487,11544759,11450533,11424697,11487781,11457535,41728528,36883246,37607209,37096928,37864648,37201326,37905317,407236,407742,352479,407805,357459,413336,355966,137070,137875,124026,137398,126830,134854,127792
10,2,10,2,0,2,400,296,2,28,13277426,11900987,11887868,11944902,11799026,11999283,11809962,43256848,38411566,39135529,38625248,39392968,38729645,39433637,404854,405334,348903,405388,344612,411413,346602,143428,144047,127042,143747,133970,141396,132755
10,2,10,2,0,2,400,300,2,29,12901187,11658742,11786203,11754862,11656300,11715788,11695747,42827009,37838446,38602409,38052128,38859848,38156526,38900517,418508,418808,362915,423778,366888,424905,366955,142947,143367,128655,140620,131752,140179,134407
10,2,10,2,0,2,400,304,2,29,13256286,12047568,12121382,12162533,12095457,12194704,12114001,44355328,39366766,40130729,39580449,40388168,39684845,40428838,419116,419005,373550,419495,371042,425157,377175,147792,148873,132752,149259,138711,146426,135338
10,2,10,2,0,2,400,308,2,29,13456257,12079380,12198974,12181524,12062134,12144619,12101549,43925489,38793646,39557609,39007328,39815048,39111725,39855717,423897,424533,379517,430752,381122,430836,379738,150341,150409,132919,147354,136429,147727,137941
10,2,10,2,0,2,400,312,2,30,13633093,12263916,12390676,12357010,12280736,12381847,12291879,45453808,40321966,41125929,40535648,41383368,40640045,41424037,435122,440661,381966,440597,384345,435967,380991,148865,146477,132321,145985,136252,148988,138458
10,2,10,2,0,2,400,316,2,30,13709791,12463876,12368499,12514896,12248168,12556464,12319191,45023968,39748846,40552809,39962528,40810248,40066926,40850917,431485,437235,379918,442815,379204,443669,380949,154713,152163,134901,148724,140058,148327,138834
10,2,10,2,0,2,400,320,2,30,13898020,12584724,12815367,12628837,12756276,12634182,12768213,46552288,41277166,42081129,41490848,42338568,41595245,42379237,451398,451767,399753,452072,404837,453201,404462,149914,150387,137832,149702,135917,149687,137423
10,2,10,2,0,2,400,324,2,31,14081165,12645138,12780061,12699689,12612514,12692547,12638551,46122448,40704046,41588010,40917728,41845448,41022126,41886118,453610,457658,390237,453059,392119,458997,388828,154912,153367,137922,155663,143502,153258,146913
10,2,10,2,0,2,400,328,2,31,14350662,12960551,13049754,12995493,12919169,13054123,12938358,47650769,42232366,43116329,42446048,43373768,42550446,43414437,459285,459449,387870,459729,385785,454679,385144,155133,154718,140307,153993,145229,157529,146048
10,2,10,2,0,2,400,332,2,32,14231467,12857131,13021170,12913833,12836513,12955948,12876618,47220928,41659246,42319209,41872929,42576648,41977325,42617318,462643,463121,397348,468926,403492,465369,402191,158557,158870,139646,155654,143581,158359,146071
10,2,10,2,0,2,400,336,2,32,14528890,13158609,13364215,13226022,13297393,13222229,13216043,48749249,43187566,43847530,43401248,44104969,43505645,44145637,468952,469311,411686,464135,414099,470431,417481,161944,162257,145043,165281,146631,162369,145054
10,2,10,2,0,2,400,340,2,32,15107819,13617104,13471740,13680933,13271439,13696985,13295001,48319409,42614446,43274409,42828128,43531848,42932525,43572518,465103,465735,404953,471816,406853,472817,407656,168863,167931,143154,164219,148055,164621,149093
10,2,10,2,0,2,400,344,2,33,14868368,13455103,13610154,13610725,13486880,13547108,13445161,49847729,44142766,44874730,44356448,45132169,44460846,45172837,479656,485731,415110,485712,422956,487251,424576,164410,161237,146276,161212,148928,161413,149659
10,2,10,2,0,2,400,348,2,33,14979163,13549330,13666848,13525986,13471195,13538778,13510779,49417888,43569646,44301609,43783328,44559048,43887726,44599717,484930,485051,422685,485055,423232,485604,426954,167590,167385,146489,166945,152414,167170,151749
10,2,10,2,0,2,400,352,2,33,15206977,13824015,14032344,13825022,13870991,13803857,13857183,50946209,45097966,45829929,45311649,46087368,45416046,46128038,490848,490573,431853,496788,439617,498088,441249,170393,170001,152642,166524,151197,166552,150997
