repeats,epochs,batch,output_dims,output_model,tasks,height,width,lines,control.cpu_cycles,managed-no-prefetch.cpu_cycles,managed-prefetch.cpu_cycles,proto-no-prefetch.cpu_cycles,proto-prefetch.cpu_cycles,coro-no-prefetch.cpu_cycles,coro-prefetch.cpu_cycles,control.instructions,managed-no-prefetch.instructions,managed-prefetch.instructions,proto-no-prefetch.instructions,proto-prefetch.instructions,coro-no-prefetch.instructions,coro-prefetch.instructions,control.d_cache_reads,managed-no-prefetch.d_cache_reads,managed-prefetch.d_cache_reads,proto-no-prefetch.d_cache_reads,proto-prefetch.d_cache_reads,coro-no-prefetch.d_cache_reads,coro-prefetch.d_cache_reads,control.d_cache_misses,managed-no-prefetch.d_cache_misses,managed-prefetch.d_cache_misses,proto-no-prefetch.d_cache_misses,proto-prefetch.d_cache_misses,coro-no-prefetch.d_cache_misses,coro-prefetch.d_cache_misses
10,10,100,1,0,2,200,692,22,154269604,149895688,154596569,145549594,146136419,145653743,145580265,391866996,400135263,419635749,406538193,425738169,409121447,428321406,8926008,9187672,8085257,9190299,7721845,9246247,7773341,5826021,6217807,4997185,6202923,5383966,6180891,5379686
10,10,100,1,0,2,200,696,22,147843433,149539849,156090479,145423279,146355176,148583830,145590616,389466986,398135784,417636270,404538194,423738170,407121447,426321407,9314843,9297810,8173478,9312055,7938164,9358002,7964763,6439694,6453906,5131614,6440381,5588393,6421927,5560410
10,10,100,1,0,2,200,700,22,156352265,150898309,157751664,147235156,149111007,151802587,148032564,396267006,404535973,424036459,410938194,430138169,413521447,432721407,8958040,9318527,8224664,9314772,7795536,9375375,7839110,5910547,6304200,5043915,6295521,5423254,6266098,5385292
10,10,100,1,0,2,200,704,22,148421529,150572303,158019206,150374845,148597183,149826580,147679934,393867075,402534853,422035339,408938194,428138169,411521447,430721407,9419362,9406449,8275233,9399344,7902570,9475640,7942700,6365336,6409971,5094649,6384032,5372700,6326740,5314064
10,10,100,1,0,2,200,708,23,157393970,152945172,166609399,153594568,150423848,153126915,150604282,400667046,408936053,429236540,415338194,435338170,417921447,437921407,9340132,9650128,8235183,9682819,8140579,9739392,8182673,6199805,6647943,5247202,6649535,5863107,6621840,5851770
10,10,100,1,0,2,200,712,23,150013969,151267014,164051103,152569297,150670320,152238456,150223055,398267005,406935413,427235900,413338194,433338170,415921447,435921407,9547781,9495638,8083066,9490888,7866201,9557122,7904075,6435207,6409381,5036105,6387926,5524629,6398740,5480153
10,10,100,1,0,2,200,716,23,158903547,154833760,166333963,155817097,153355449,155285219,152997590,405067069,413334936,433635423,419738197,439738172,422321449,442321409,9372500,9546601,8218487,9560576,8092841,9608458,8128664,6226356,6612556,5216369,6629753,5773583,6590016,5730780
10,10,100,1,0,2,200,720,23,151303320,152738636,161852588,156955284,152334579,153820141,151786400,402666996,411336173,431636660,417738195,437738170,420321447,440321407,9676354,9626881,8330097,9618188,7977428,9699912,8013171,6500361,6523496,5162518,6509051,5534524,6474682,5492814
10,10,100,1,0,2,200,724,23,160791745,154356301,164092463,155652093,153841445,155806905,153705975,409467066,417735383,438035870,424138194,444138170,426721447,446721407,9355792,9613475,8386462,9610545,7995476,9683908,8036325,6086418,6529811,5188332,6494122,5587977,6462943,5569093
10,10,100,1,0,2,200,728,23,152975325,154746266,164731335,155886358,153749240,157417701,153527001,407066936,415734954,436035440,422138194,442138170,424721447,444721407,9762319,9746398,8489569,9744298,8264482,9799431,8295043,6763748,6784729,5367750,6759009,5838410,6775979,5814461
10,10,100,1,0,2,200,732,23,164178814,156399075,166654899,158099371,155900422,157912352,155256567,413867046,422135344,442435830,428538195,448538170,431121447,451121407,9410064,9739089,8487656,9736528,8088903,9802383,8134400,6142994,6605171,5268077,6561322,5655821,6521763,5603542
10,10,100,1,0,2,200,736,23,154756178,159050267,167217410,157489324,156774800,157428998,155429169,411466947,420135235,440435721,426538195,446538171,429121448,449121408,9866926,9845323,8636356,9824157,8379091,9923964,8414382,6810450,6850726,5450058,6832417,5865645,6835149,5825202
10,10,100,1,0,2,200,740,24,164391866,158858902,176228521,159811126,158373138,162710561,157867027,418267067,426535564,447636051,432938195,453738170,435521448,456321407,9669224,9863684,8342419,9852850,8110066,9916795,8154253,6237919,6682325,5246537,6659474,5720482,6668480,5673645
10,10,100,1,0,2,200,744,24,156692317,161013016,177213788,159075153,157254325,159497005,159931652,415867067,424535416,445635902,430938196,451738171,433521449,454321409,9988345,9956476,8447395,9979663,8354052,10027372,8396002,6913460,6928546,5432148,6929484,5995234,6921846,5980600
10,10,100,1,0,2,200,748,24,166471268,162656587,176337854,161028175,159331674,162001323,159363372,422667157,430935894,452036381,437338195,458138170,439921448,460721407,9695099,9932835,8452346,9917863,8175549,9990005,8213972,6360883,6718029,5341317,6739831,5791557,6713201,5765211
10,10,100,1,0,2,200,752,24,157664534,162800708,173724671,160603022,159498713,160607461,159314173,420266956,428934294,450034781,435338194,456138171,437921447,458721408,9982565,9950013,8693674,9949872,8325011,10029922,8360571,6884240,6889878,5462672,6874165,5852942,6880081,5817295
10,10,100,1,0,2,200,756,24,168167012,164889139,178388477,162498196,161917804,162202422,161960730,427067057,435335694,456436181,441738195,462538170,444321447,465121408,9891912,10055424,8625540,10046915,8277573,10125103,8317782,6316773,6822535,5415174,6787349,5821967,6774021,5817126
10,10,100,1,0,2,200,760,24,161083004,165406324,178356281,167162675,163897514,167020525,162976032,424667086,433334994,454435481,439738195,460538170,442321448,463121408,10082190,10061829,8702339,10070671,8362901,10129618,8447054,6980610,6988004,5501644,6984140,5955320,6963683,5928503
10,10,100,1,0,2,200,764,24,172611023,167400508,179361726,166668003,165234393,167751562,164709167,431467078,439735935,460836421,446138196,466938171,448721448,469521408,10087871,10177836,8929818,10183031,8624984,10269215,8648195,6599866,7067525,5683637,7076779,6090924,7069879,6041477
10,10,100,1,0,2,200,768,24,162338107,168297470,181399261,167356574,166520899,166014560,166908521,429067016,437735124,458835611,444138195,464938171,446721448,467521408,10147469,10152791,8974666,10160961,8721217,10204053,8795126,7032743,7090925,5450307,7056821,5475756,7047882,5431125
10,10,100,1,0,2,200,772,25,174200992,169399300,186520986,169068381,168835853,169305007,167985725,435867027,444135744,466036231,450538195,472138170,453121448,474721408,10116675,10200763,8633351,10190039,8492524,10262427,8498115,6605422,7088225,5535077,7073007,6049250,7027708,6064686
10,10,100,1,0,2,200,776,25,164172835,170096721,186413160,168118586,167942316,167955719,168375751,433466969,442136087,464036574,448538198,470138173,451121451,472721411,10414328,10406773,8782878,10400801,8671161,10452515,8710402,7231088,7208251,5628177,7196349,6207282,7193722,6168724
10,10,100,1,0,2,200,780,25,178875205,170640530,189221548,170896055,172451500,172194630,169337348,440267088,448536014,470436501,454938195,476538171,457521448,479121408,10173889,10298557,8731480,10318063,8544623,10356285,8568417,6736896,7134382,5615302,7166259,6067536,7127954,6030264
10,10,100,1,0,2,200,784,25,165979766,170834966,186658145,171214411,169406642,169821467,167300640,437867049,446535506,468435993,452938197,474538172,455521450,477121410,10515309,10471800,8976285,10476139,8760639,10572502,8810110,7375382,7306197,5742592,7295415,6254468,7294753,6203089
10,10,100,1,0,2,200,788,25,179767627,172012827,185226856,173354836,170790528,172908928,170290510,444667158,452935394,474835881,459338196,480938171,461921448,483521408,10230968,10355274,9031392,10366298,8713561,10413925,8705839,6658605,7205939,5765111,7183564,6091841,7152969,6079112
10,10,100,1,0,2,200,792,25,167738199,172955520,187547173,175058477,170269157,172929574,171348156,442267129,450934827,472835314,457338198,478938173,459921450,481521410,10648471,10605820,9088826,10633497,8834852,10681211,8886673,7392098,7395829,5782054,7392504,6304888,7383624,6263620
10,10,100,1,0,2,200,796,25,179905979,173637678,190210471,173522805,173282328,174130660,172603236,449067027,457335205,479235692,463738196,485338171,466321448,487921409,10346089,10572133,9023570,10567557,8662180,10638858,8684771,6752847,7174798,5691682,7163476,6065792,7145267,6037263
10,10,100,1,0,2,200,800,25,169942567,173438789,186673478,172869022,173551554,175164164,172821982,446667031,455335739,477236226,461738199,483338174,464321452,485921412,10724620,10713901,9343076,10714134,8986709,10779272,9010905,7492902,7456842,5938558,7456678,6321176,7476374,6273781
10,10,100,1,0,2,200,804,26,181645046,175486297,196314545,180391817,176364539,177730882,175478860,453467038,461735925,484436412,468138196,490538171,470721449,493121409,10482778,10676343,8901928,10688557,8699641,10754777,8713608,6846569,7231888,5657988,7275328,6090281,7252920,6085036
10,10,100,1,0,2,200,808,26,170820137,176948065,195249859,176059828,175586796,176491793,176273904,451067007,459735205,482435692,466138196,488538171,468721448,491121409,10835144,10791211,9103825,10820977,8930593,10873367,8973252,7637415,7529351,5847632,7543208,6398451,7517012,6383306
10,10,100,1,0,2,200,812,26,183623544,177364853,197658186,178030122,178112474,177176162,177624160,457867018,466135715,488836202,472538196,494938171,475121449,497521409,10534960,10771361,8996894,10794472,8757679,10848538,8779891,6915822,7328801,5718644,7348680,6125807,7291463,6134259
10,10,100,1,0,2,200,816,26,172303251,177226115,196263419,177321936,177024936,176892075,176208189,455467038,464135086,486835573,470538196,492938172,473121449,495521409,10931513,10882931,9238604,10901266,8995196,10973130,9060427,7649565,7593946,5937984,7608362,6462905,7594548,6385523
10,10,100,1,0,2,200,820,26,190203773,179160583,193218727,181448272,180704769,180233417,179911185,462267008,470534625,493235112,476938196,499338171,479521449,501921408,10590920,10909700,9521467,10922083,9156563,10965470,9170675,6823283,7393499,5845655,7418198,6005747,7377887,6006182
10,10,100,1,0,2,200,824,26,173990907,178478450,198089312,179145074,179276799,180178895,179283515,459867010,468536748,491237235,474938199,497338173,477521451,499921411,11059992,11025564,9375923,11036570,9189094,11122305,9219971,7818321,7677956,5996156,7661317,6447963,7696342,6424636
10,10,100,1,0,2,200,828,26,187896344,180366002,197919887,181041178,182205404,180975933,181207423,466666978,474935075,497635562,481338196,503738172,483921449,506321409,10720972,10997252,9407235,11005560,8982012,11065957,9011001,7059873,7458879,5933501,7455051,6181620,7413419,6148752
10,10,100,1,0,2,200,832,26,175351019,180258769,195676905,180215917,183464590,179835034,180182641,464267017,472935076,495635562,479338196,501738172,481921449,504321409,11130306,11082466,9551974,11088469,9035535,11175325,9075961,7656266,7550347,5926128,7547021,6168504,7533640,6141087
10,10,100,1,0,2,200,836,27,191857587,182360027,205098196,184253012,184493980,183502577,184148892,471067050,479335196,502835683,485738197,508938172,488321449,511521409,10848045,11145707,9356634,11159367,9286062,11207633,9311522,7280431,7768505,6026844,7803489,6480840,7748391,6474732
10,10,100,1,0,2,200,840,27,177077974,182046118,209808422,182629851,184418316,183016689,184205555,468666957,477335795,500836283,483738196,506938172,486321449,509521409,11231155,11158039,9222790,11166622,8972878,11234335,9030173,7709530,7589056,5898095,7590041,6264627,7569414,6260186
10,10,100,1,0,2,200,844,27,195353959,185678101,206712727,183827216,186049682,184112414,185220624,475466959,483734785,507235272,490138196,513338172,492721449,515921409,10835532,11127330,9323225,11122602,9157317,11211177,9179968,7323723,7746632,5963689,7720749,6349082,7709798,6346922
10,10,100,1,0,2,200,848,27,178492597,183557898,205055643,183826048,186134608,182870664,184833058,473066987,481735845,505236332,488138196,511338172,490721449,513921409,11340801,11266976,9443537,11282787,9078559,11368221,9145940,7772787,7653222,5991960,7652482,6329027,7656681,6274346
10,10,100,1,0,2,200,852,27,194753996,185752010,205891662,184739297,188544342,185250700,187630136,479867029,488135197,511635684,494538198,517738173,497121451,520321410,11074986,11373873,9657996,11388871,9407376,11438447,9416951,7525766,7950009,6195014,7958249,6555277,7945206,6515436
10,10,100,1,0,2,200,856,27,180098583,185024228,205708223,185135202,187259830,186174328,187136984,477466977,486135856,509636343,492538196,515738172,495121449,518321409,11467131,11397269,9633524,11400263,9259554,11490635,9308960,7810079,7785961,6138324,7791840,6417641,7837214,6401188
10,10,100,1,0,2,200,860,27,197024754,186639660,205817437,187835359,189573403,188420666,189049861,484267049,492535345,516035832,498938196,522138172,501521450,524721409,11001222,11392406,9708034,11389102,9236264,11468827,9263652,7435158,7726790,6106950,7742074,6329171,7709813,6348337
10,10,100,1,0,2,200,864,27,181978717,186878094,207199102,186952243,189378028,183888782,188910435,481867051,490536069,514036556,496938199,520138175,499521452,522721412,11600641,11568521,9841178,11586071,9570783,11644566,9595656,8158664,8069086,6287501,8064598,6622635,8077836,6577947
10,10,100,1,0,2,200,868,28,200252866,188554440,214473023,190201721,193625053,189963959,192796389,488667029,496935816,521236303,503338197,527338172,505921449,529921410,11101207,11509424,9514666,11506961,9258611,11584794,9275491,7501339,7807503,6059396,7847739,6361909,7796722,6390166
10,10,100,1,0,2,200,872,28,183483207,188422596,214527949,186709442,192367633,189944931,191206098,486266950,494934208,519234695,501338198,525338174,503921450,527921412,11700669,11657502,9656862,11653296,9538669,11752505,9560560,8147807,8135760,6204444,8122404,6691416,8153150,6678949
10,10,100,1,0,2,200,876,28,202254906,191542326,216553787,189508193,194884430,192813043,193830989,493067049,501335307,525635793,507738197,531738172,510321450,534321410,11271231,11545665,9624756,11548405,9432198,11612093,9452255,7638680,8043019,6197923,8033616,6512982,8044208,6500526
10,10,100,1,0,2,200,880,28,184964737,189901553,215542004,191355877,192749817,190526182,192451225,490667108,499335396,523635883,505738197,529738172,508321449,532321410,11767811,11679339,9716291,11687996,9377746,11783319,9430852,8006759,7949024,6206620,7961244,6472908,7956872,6455909
10,10,100,1,0,2,200,884,28,201366877,192780560,215836002,191956270,196040353,191850610,195322888,497467039,505735206,530035693,512138197,536138172,514721449,538721410,11344083,11669612,9914319,11643846,9507423,11736731,9506008,7761783,8131872,6320246,8126069,6538730,8093750,6566756
10,10,100,1,0,2,200,888,28,188499335,191395521,215140342,192335578,196739415,191597907,195593181,495067008,503735305,528035793,510138197,534138173,512721449,536721409,11879308,11809325,9852334,11802169,9441830,11893594,9481223,8067485,8028543,6251292,8025199,6524589,8023223,6508692
10,10,100,1,0,2,200,892,28,203735633,194037193,218704329,194617863,198101498,193878973,197893328,501867092,510135449,534435937,516538200,540538176,519121453,543121413,11470211,11884523,9977650,11906306,9793362,11947786,9847492,7995584,8316186,6424334,8329589,6732786,8299283,6746440
10,10,100,1,0,2,200,896,28,187869177,193088626,214715271,193198020,196740622,192706057,197095408,499466948,508136056,532436543,514538197,538538172,517121450,541121410,11993776,11929529,10092054,11931324,9578782,12019462,9642008,8162814,8166812,6326563,8181189,6400615,8148663,6376709
10,10,100,1,0,2,200,900,29,207502382,195443849,223908656,195277809,201953477,195352104,200986291,506267040,514535797,539636285,520938198,545738173,523521450,548321410,11559078,11976681,9870383,11978136,9776547,12077877,9789700,7990826,8375616,6393614,8396953,6770147,8350456,6781258
10,10,100,1,0,2,200,904,29,190213632,194859495,223534571,197522430,201309498,196140029,201133357,503867088,512536076,537636564,518938197,543738173,521521450,546321410,12021741,11970191,9844817,11990510,9624429,12038859,9658122,8377981,8323634,6325482,8377432,6703973,8354834,6685743
10,10,100,1,0,2,200,908,29,207549398,196899127,225550903,196425256,203736462,196992049,204646827,510667130,518934416,544034904,525338197,550138173,527921450,552721410,11561264,12026311,9869001,12022152,9614572,12107538,9626321,7853568,8185553,6322515,8192958,6570868,8187922,6628055
10,10,100,1,0,2,200,912,29,191489886,197066601,223374069,196933032,202344568,196757973,201796580,508267069,516934907,542035394,523338198,548138174,525921451,550721411,12218512,12170905,10157768,12196080,9921227,12269070,9972713,8549969,8536285,6585909,8533774,6911590,8561916,6878964
10,10,100,1,0,2,200,916,29,210803321,199490855,227124374,198849195,205739045,200079053,204930458,515067070,523334646,548435134,529738197,554538173,532321450,557121411,11688467,12146967,9976100,12151588,9662844,12241697,9699295,7931628,8320376,6378266,8296226,6661815,8266618,6599708
10,10,100,1,0,2,200,920,29,193129501,198399255,226185547,200970881,204733856,198320295,204709998,512666998,521335386,546435874,527738197,552538173,530321450,555121410,12324728,12291480,10167186,12282594,9970813,12391960,9999178,8608556,8604103,6605571,8619152,6936444,8600751,6919753
10,10,100,1,0,2,200,924,29,210269597,200145900,229792155,200895037,207455779,200614153,207125555,519467040,527736157,552836644,534138198,558938173,536721450,561521411,11837074,12276081,10068795,12273225,9756731,12348409,9789140,8087823,8379829,6515309,8374874,6642316,8356839,6634630
10,10,100,1,0,2,200,928,29,194364302,201654563,223919131,200003536,207063506,201747713,206376582,517067099,525735786,550836273,532138197,556938173,534721450,559521410,12278336,12241126,10354210,12229235,9871030,12348084,9912894,8558505,8570106,6621572,8520171,6767517,8532323,6749131
10,10,100,1,0,2,200,932,30,214671218,201833903,232689680,204715710,210990949,203292207,210750352,523867100,532135617,558036104,538538198,564138173,541121450,566721411,11882839,12353118,10009657,12357125,9779683,12421113,9782673,8072239,8422957,6445968,8517825,6704423,8423216,6710519
10,10,100,1,0,2,200,936,30,196058140,202274405,232425878,201767241,210343625,202408110,210138058,521467058,530135487,556035975,536538197,562138173,539121451,564721411,12381320,12353000,10116873,12376272,9832237,12422866,9869696,8656233,8620131,6505509,8599044,6825336,8628050,6803497
10,10,100,1,0,2,200,940,30,216645755,203136615,234348744,204324906,213336098,204186106,213255602,528267000,536535277,562435765,542938198,568538173,545521450,571121411,11959306,12449538,10097515,12465641,9827536,12526601,9850979,8158319,8471854,6520184,8504427,6714975,8463131,6737931
10,10,100,1,0,2,200,944,30,198106978,204871661,232714480,203882967,212509391,203809428,211728333,525866969,534535657,560436144,540938197,566538174,543521450,569121411,12510357,12453412,10261309,12455510,9937540,12553455,9971333,8718469,8724210,6633452,8701927,6910020,8708794,6838758
10,10,100,1,0,2,200,948,30,217480107,204995322,238660312,205723850,214960509,206262442,213887325,532667150,540934847,566835335,547338198,572938174,549921450,575521411,11969991,12508022,10312523,12519490,10025800,12562830,10046104,8430190,8741749,6749776,8715412,6893202,8739438,6886338
10,10,100,1,0,2,200,952,30,210526674,204451120,234473111,204853881,213475686,205861504,213568393,530266990,538935287,564835774,545338198,570938174,547921450,573521411,12606032,12550997,10349327,12556119,9988366,12627199,10035391,8779991,8724628,6699400,8735917,6892084,8732772,6861599
10,10,100,1,0,2,200,956,30,218982588,206282481,236965023,205812879,217192215,207713235,216415511,537066934,545335471,571235959,551738201,577338178,554321455,579921415,12251427,12743786,10516402,12758631,10317654,12823112,10360766,8620492,8974503,6830758,8936628,7084528,8975391,7042290
10,10,100,1,0,2,200,960,30,200571878,206243465,235102425,206045553,215727928,206353984,215680640,534667119,543335347,569235835,549738198,575338175,552321451,577921411,12824478,12749286,10576730,12746687,10060859,12856251,10081627,8736035,8710560,6803621,8703717,6780764,8716468,6771805
10,10,100,1,0,2,200,964,31,220356365,208057229,241574165,210049712,219670209,208559837,220144467,541467141,549735037,576435525,556138198,582538174,558721451,585121411,12289437,12793790,10263848,12795746,10077288,12848969,10055935,8464294,8763480,6680200,8776708,6861169,8726456,6876358
10,10,100,1,0,2,200,968,31,204452107,207864870,241580506,209437438,220310653,207875794,220361900,539067039,547736527,574437015,554138198,580538174,556721450,583121411,12966588,12922686,10493698,12947708,10297420,13011565,10319614,9139503,9035209,6876901,9078190,7177592,9059839,7158753
10,10,100,1,0,2,200,972,31,225576779,209884800,243556587,210325623,222938060,210166673,222807927,545867001,554135497,580835985,560538198,586938174,563121451,589521411,12503233,13083414,10573377,13076904,10213651,13126054,10242554,8628570,8969376,6873028,9017656,7049283,8929235,7031486
10,10,100,1,0,2,200,976,31,206168542,210571893,241661706,209966634,222983489,209647627,222004486,543467019,552134527,578835015,558538198,584938174,561121451,587521412,13100576,13043004,10644074,13042523,10351081,13174064,10386068,9209745,9189108,7005950,9191541,7267877,9190655,7216293
10,10,100,1,0,2,200,980,31,225539005,211436888,244888597,212454221,224348453,211428268,224800155,550267111,558535257,585235745,564938198,591338174,567521451,593921412,12449795,12889021,10511788,12882350,10231174,12981826,10197896,8748505,9000563,6854993,8998950,7013527,8981306,7001774
10,10,100,1,0,2,200,984,31,207313263,211149375,244117144,211239005,224087939,211800370,224872756,547867019,556535718,583236205,562938198,589338174,565521451,591921412,13157490,13064567,10569060,13078598,10192668,13156561,10224005,8993236,8913276,6851355,8925716,6974832,8934106,6946956
10,10,100,1,0,2,200,988,31,228843070,213147239,246027197,213405149,226149439,215570565,226699811,554666951,562934447,589634935,569338198,595738174,571921451,598321412,12569915,13008879,10643042,13016675,10262317,13069557,10305168,8718562,9077136,6907568,9079138,7043493,9080746,7041065
10,10,100,1,0,2,200,992,31,208759765,212972808,244228824,214920988,226016739,213583801,227521528,552266989,560935257,587635745,567338198,593738174,569921451,596321412,13245867,13161986,10717380,13148352,10262361,13280339,10271144,9044126,8978413,7000637,8980356,6945610,8982219,6968115
10,10,100,1,0,2,200,996,32,224055409,215291055,250429909,215700863,234034154,215689979,233054938,559067041,567335807,594836295,573738198,600938175,576321451,603521412,13182595,13669896,10882511,13684265,10525123,13749573,10601099,9289040,9487175,7166241,9466195,7396447,9487784,7378044
10,10,100,1,0,2,200,1000,32,209590714,214536149,250275038,214602107,231543659,214283279,231557019,556667129,565336298,592836785,571738198,598938175,574321451,601521412,13239457,13172112,10609367,13163055,10293320,13275531,10319345,9277285,9171074,6974318,9199037,7099074,9200652,7078677
10,10,100,1,0,2,200,1004,32,225912663,220191493,251944500,216798123,232261664,216905809,231493506,563467021,571735348,599235836,578138198,605338175,580721451,607921412,13278115,13760574,10973467,13760316,10723154,13848477,10794338,9274315,9535345,7239540,9531291,7512805,9476254,7440044
10,10,100,1,0,2,200,1008,32,211419499,216385125,251748927,217563324,232229762,216046583,233009519,561067080,569735288,597235776,576138198,603338175,578721451,605921412,13912746,13842122,11015931,13847755,10805735,13951205,10802294,9704698,9579194,7275105,9593821,7463224,9581054,7496075
10,10,100,1,0,2,200,1012,32,225429666,218381863,256206123,219000965,236768515,219492095,237184520,567867091,576135328,603635816,582538198,609738175,585121452,612321412,13022881,13404637,10630638,13408395,10253383,13488767,10264017,9061733,9140713,7001625,9156865,7039563,9153371,7015626
10,10,100,1,0,2,200,1016,32,212447613,218204905,255624316,217339683,237087410,218515164,238583380,565467120,574135278,601635767,580538199,607738175,583121451,610321413,13590355,13500569,10757980,13514905,10353416,13615052,10357514,9280031,9264599,7061346,9222459,7081967,9269704,7092124
10,10,100,1,0,2,200,1020,32,215107911,219300950,256107309,219940904,238418699,221114493,238129771,572266920,580536028,608036516,586938199,614138175,589521451,616721413,13649454,13615160,11078396,13609097,10713670,13745680,10773406,9544833,9536545,7171474,9542118,7303737,9578315,7273830
10,10,100,1,0,2,200,1024,32,213061475,220953344,260247622,217758874,237674276,215847413,237964513,569867033,578535211,606035699,584938201,612138178,587521454,614721415,13651100,13760155,11086950,13754084,10598508,13765092,10617520,9565476,9713066,7294476,9693287,6237717,9629447,6239020
